2023-11-16 12:11:33 - #----------Config info----------#
2023-11-16 12:11:33 - network: Pointneted,
2023-11-16 12:11:33 - data_path: D:\teeth_ct_points\CT3Dpoints\,
2023-11-16 12:11:33 - label_path: D:\teeth_ct_points\CT3Dpoints\三维坐标表格.xlsx,
2023-11-16 12:11:33 - pretrained_path: ./pre_trained/,
2023-11-16 12:11:33 - num_classes: 3,
2023-11-16 12:11:33 - input_size_h: 512,
2023-11-16 12:11:33 - input_size_w: 512,
2023-11-16 12:11:33 - input_channels: 64,
2023-11-16 12:11:33 - distributed: False,
2023-11-16 12:11:33 - local_rank: -1,
2023-11-16 12:11:33 - num_workers: 4,
2023-11-16 12:11:33 - seed: 42,
2023-11-16 12:11:33 - world_size: None,
2023-11-16 12:11:33 - rank: None,
2023-11-16 12:11:33 - amp: False,
2023-11-16 12:11:33 - gpu_id: 0,
2023-11-16 12:11:33 - batch_size: 8,
2023-11-16 12:11:33 - val_bs: 1,
2023-11-16 12:11:33 - epochs: 300,
2023-11-16 12:11:33 - deep_supervision: False,
2023-11-16 12:11:33 - threshold: 8.660254037844387,
2023-11-16 12:11:33 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-11-16 12:11:33 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-11-16 12:11:33 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-11-16 12:11:33 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-11-16 12:11:33 - work_dir: results/Pointneted_Thursday_16_November_2023_12h_11m_33s/,
2023-11-16 12:11:33 - tensor_size: 0,
2023-11-16 12:11:33 - train_transformer: Compose(
    <utils.myToTensor object at 0x000002182400CAC0>
    <utils.myResize object at 0x000002187BFB4F10>
),
2023-11-16 12:11:33 - test_transformer: Compose(
    <utils.myToTensor object at 0x0000021824C400D0>
    <utils.myResize object at 0x0000021824C40100>
),
2023-11-16 12:11:33 - opt: AdamW,
2023-11-16 12:11:33 - lr: 0.001,
2023-11-16 12:11:33 - betas: (0.9, 0.999),
2023-11-16 12:11:33 - eps: 1e-08,
2023-11-16 12:11:33 - weight_decay: 0.01,
2023-11-16 12:11:33 - amsgrad: False,
2023-11-16 12:11:33 - sch: CosineAnnealingLR,
2023-11-16 12:11:33 - T_max: 50,
2023-11-16 12:11:33 - eta_min: 1e-05,
2023-11-16 12:11:33 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->2.070892,train_acc-->0.000000,test_eval_loss-->1.663968,test_acc===0.000000
INFO:root:epoch:1 train_eval_loss-->1.409671,train_acc-->0.023599,test_eval_loss-->1.116674,test_acc===0.049020
INFO:root:epoch:2 train_eval_loss-->1.064085,train_acc-->0.044248,test_eval_loss-->1.038290,test_acc===0.088235
INFO:root:epoch:3 train_eval_loss-->0.883494,train_acc-->0.094395,test_eval_loss-->0.770422,test_acc===0.176471
INFO:root:epoch:4 train_eval_loss-->0.822426,train_acc-->0.147493,test_eval_loss-->0.879874,test_acc===0.156863
INFO:root:epoch:5 train_eval_loss-->0.892762,train_acc-->0.106195,test_eval_loss-->0.757358,test_acc===0.225490
INFO:root:epoch:6 train_eval_loss-->0.832302,train_acc-->0.103245,test_eval_loss-->0.786983,test_acc===0.186275
INFO:root:epoch:7 train_eval_loss-->0.821625,train_acc-->0.135693,test_eval_loss-->0.803230,test_acc===0.156863
INFO:root:epoch:8 train_eval_loss-->0.852252,train_acc-->0.112094,test_eval_loss-->0.842460,test_acc===0.117647
INFO:root:epoch:9 train_eval_loss-->0.823588,train_acc-->0.144543,test_eval_loss-->0.766717,test_acc===0.166667
INFO:root:epoch:10 train_eval_loss-->0.830314,train_acc-->0.132743,test_eval_loss-->0.793910,test_acc===0.137255
INFO:root:epoch:11 train_eval_loss-->0.827183,train_acc-->0.153392,test_eval_loss-->0.730328,test_acc===0.205882
INFO:root:epoch:12 train_eval_loss-->0.830253,train_acc-->0.120944,test_eval_loss-->0.772666,test_acc===0.147059
INFO:root:epoch:13 train_eval_loss-->0.816631,train_acc-->0.126844,test_eval_loss-->0.722861,test_acc===0.186275
INFO:root:epoch:14 train_eval_loss-->0.806076,train_acc-->0.138643,test_eval_loss-->0.825407,test_acc===0.098039
INFO:root:epoch:15 train_eval_loss-->0.843193,train_acc-->0.115044,test_eval_loss-->0.749549,test_acc===0.186275
INFO:root:epoch:16 train_eval_loss-->0.813111,train_acc-->0.138643,test_eval_loss-->0.737575,test_acc===0.156863
INFO:root:epoch:17 train_eval_loss-->0.844286,train_acc-->0.097345,test_eval_loss-->0.788892,test_acc===0.156863
INFO:root:epoch:18 train_eval_loss-->0.827657,train_acc-->0.144543,test_eval_loss-->0.802079,test_acc===0.098039
INFO:root:epoch:19 train_eval_loss-->0.838189,train_acc-->0.109145,test_eval_loss-->0.825738,test_acc===0.107843
INFO:root:epoch:20 train_eval_loss-->0.831150,train_acc-->0.100295,test_eval_loss-->0.733430,test_acc===0.215686
INFO:root:epoch:21 train_eval_loss-->0.822777,train_acc-->0.153392,test_eval_loss-->0.791181,test_acc===0.147059
INFO:root:epoch:22 train_eval_loss-->0.812804,train_acc-->0.129794,test_eval_loss-->0.742392,test_acc===0.176471
INFO:root:epoch:23 train_eval_loss-->0.819904,train_acc-->0.117994,test_eval_loss-->0.763410,test_acc===0.176471
INFO:root:epoch:24 train_eval_loss-->0.819900,train_acc-->0.120944,test_eval_loss-->0.739298,test_acc===0.186275
INFO:root:epoch:25 train_eval_loss-->0.815979,train_acc-->0.141593,test_eval_loss-->0.730926,test_acc===0.186275
INFO:root:epoch:26 train_eval_loss-->0.789006,train_acc-->0.159292,test_eval_loss-->0.784890,test_acc===0.127451
INFO:root:epoch:27 train_eval_loss-->0.831969,train_acc-->0.076696,test_eval_loss-->0.715621,test_acc===0.186275
INFO:root:epoch:28 train_eval_loss-->0.822852,train_acc-->0.120944,test_eval_loss-->0.740968,test_acc===0.176471
INFO:root:epoch:29 train_eval_loss-->0.809402,train_acc-->0.126844,test_eval_loss-->0.788235,test_acc===0.107843
INFO:root:epoch:30 train_eval_loss-->0.799478,train_acc-->0.168142,test_eval_loss-->0.757611,test_acc===0.156863
INFO:root:epoch:31 train_eval_loss-->0.793340,train_acc-->0.112094,test_eval_loss-->0.692976,test_acc===0.225490
INFO:root:epoch:32 train_eval_loss-->0.747360,train_acc-->0.162242,test_eval_loss-->0.707615,test_acc===0.156863
INFO:root:epoch:33 train_eval_loss-->0.750915,train_acc-->0.168142,test_eval_loss-->0.710339,test_acc===0.156863
INFO:root:epoch:34 train_eval_loss-->0.744238,train_acc-->0.153392,test_eval_loss-->0.684166,test_acc===0.235294
INFO:root:epoch:35 train_eval_loss-->0.740899,train_acc-->0.176991,test_eval_loss-->0.659640,test_acc===0.186275
INFO:root:epoch:36 train_eval_loss-->0.727587,train_acc-->0.203540,test_eval_loss-->0.684258,test_acc===0.156863
INFO:root:epoch:37 train_eval_loss-->0.711804,train_acc-->0.227139,test_eval_loss-->0.628001,test_acc===0.215686
INFO:root:epoch:38 train_eval_loss-->0.696769,train_acc-->0.182891,test_eval_loss-->0.660061,test_acc===0.205882
INFO:root:epoch:39 train_eval_loss-->0.691488,train_acc-->0.212389,test_eval_loss-->0.612474,test_acc===0.254902
INFO:root:epoch:40 train_eval_loss-->0.671839,train_acc-->0.221239,test_eval_loss-->0.597446,test_acc===0.284314
INFO:root:epoch:41 train_eval_loss-->0.661160,train_acc-->0.215339,test_eval_loss-->0.595291,test_acc===0.235294
INFO:root:epoch:42 train_eval_loss-->0.652017,train_acc-->0.238938,test_eval_loss-->0.586415,test_acc===0.235294
INFO:root:epoch:43 train_eval_loss-->0.631346,train_acc-->0.235988,test_eval_loss-->0.583399,test_acc===0.225490
INFO:root:epoch:44 train_eval_loss-->0.623061,train_acc-->0.230088,test_eval_loss-->0.579515,test_acc===0.225490
INFO:root:epoch:45 train_eval_loss-->0.615802,train_acc-->0.271386,test_eval_loss-->0.579584,test_acc===0.225490
INFO:root:epoch:46 train_eval_loss-->0.610465,train_acc-->0.259587,test_eval_loss-->0.574493,test_acc===0.235294
INFO:root:epoch:47 train_eval_loss-->0.602528,train_acc-->0.265487,test_eval_loss-->0.566070,test_acc===0.225490
INFO:root:epoch:48 train_eval_loss-->0.597927,train_acc-->0.286136,test_eval_loss-->0.564349,test_acc===0.245098
INFO:root:epoch:49 train_eval_loss-->0.592442,train_acc-->0.289086,test_eval_loss-->0.563470,test_acc===0.254902
INFO:root:epoch:50 train_eval_loss-->0.589900,train_acc-->0.289086,test_eval_loss-->0.564829,test_acc===0.254902
INFO:root:epoch:51 train_eval_loss-->0.587105,train_acc-->0.294985,test_eval_loss-->0.561419,test_acc===0.254902
INFO:root:epoch:52 train_eval_loss-->0.584271,train_acc-->0.292035,test_eval_loss-->0.562624,test_acc===0.245098
INFO:root:epoch:53 train_eval_loss-->0.583030,train_acc-->0.289086,test_eval_loss-->0.559995,test_acc===0.264706
INFO:root:epoch:54 train_eval_loss-->0.581447,train_acc-->0.300885,test_eval_loss-->0.558024,test_acc===0.245098
INFO:root:epoch:55 train_eval_loss-->0.583968,train_acc-->0.280236,test_eval_loss-->0.559654,test_acc===0.225490
INFO:root:epoch:56 train_eval_loss-->0.574301,train_acc-->0.294985,test_eval_loss-->0.556882,test_acc===0.225490
