2023-11-17 13:24:12 - #----------Config info----------#
2023-11-17 13:24:12 - network: Pointneted_plus,
2023-11-17 13:24:12 - data_path: D:\teeth_ct_points\CT3Dpoints\,
2023-11-17 13:24:12 - label_path: D:\teeth_ct_points\CT3Dpoints\三维坐标表格.xlsx,
2023-11-17 13:24:12 - pretrained_path: ./pre_trained/,
2023-11-17 13:24:12 - num_classes: 3,
2023-11-17 13:24:12 - input_size_h: 512,
2023-11-17 13:24:12 - input_size_w: 512,
2023-11-17 13:24:12 - input_channels: 64,
2023-11-17 13:24:12 - distributed: False,
2023-11-17 13:24:12 - local_rank: -1,
2023-11-17 13:24:12 - num_workers: 4,
2023-11-17 13:24:12 - seed: 42,
2023-11-17 13:24:12 - world_size: None,
2023-11-17 13:24:12 - rank: None,
2023-11-17 13:24:12 - amp: False,
2023-11-17 13:24:12 - gpu_id: 0,
2023-11-17 13:24:12 - batch_size: 4,
2023-11-17 13:24:12 - val_bs: 1,
2023-11-17 13:24:12 - epochs: 300,
2023-11-17 13:24:12 - deep_supervision: False,
2023-11-17 13:24:12 - threshold: 8.660254037844387,
2023-11-17 13:24:12 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-11-17 13:24:12 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-11-17 13:24:12 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-11-17 13:24:12 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-11-17 13:24:12 - work_dir: results/Pointneted_plus_Friday_17_November_2023_13h_24m_11s/,
2023-11-17 13:24:12 - tensor_size: 0,
2023-11-17 13:24:12 - train_transformer: Compose(
    <utils.myToTensor object at 0x000001F3245D9610>
    <utils.myResize object at 0x000001F32250BCA0>
),
2023-11-17 13:24:12 - test_transformer: Compose(
    <utils.myToTensor object at 0x000001F34CB7D190>
    <utils.myResize object at 0x000001F34CB7D220>
),
2023-11-17 13:24:12 - opt: AdamW,
2023-11-17 13:24:12 - lr: 0.001,
2023-11-17 13:24:12 - betas: (0.9, 0.999),
2023-11-17 13:24:12 - eps: 1e-08,
2023-11-17 13:24:12 - weight_decay: 0.01,
2023-11-17 13:24:12 - amsgrad: False,
2023-11-17 13:24:12 - sch: CosineAnnealingLR,
2023-11-17 13:24:12 - T_max: 50,
2023-11-17 13:24:12 - eta_min: 1e-05,
2023-11-17 13:24:12 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->3.527657,train_acc-->0.005900,test_eval_loss-->2.777843,test_acc===0.000000
INFO:root:epoch:1 train_eval_loss-->2.061465,train_acc-->0.076696,test_eval_loss-->1.660603,test_acc===0.147059
INFO:root:epoch:2 train_eval_loss-->1.682698,train_acc-->0.117994,test_eval_loss-->1.724365,test_acc===0.156863
INFO:root:epoch:3 train_eval_loss-->1.719290,train_acc-->0.115044,test_eval_loss-->1.532863,test_acc===0.166667
INFO:root:epoch:4 train_eval_loss-->1.679854,train_acc-->0.126844,test_eval_loss-->1.678421,test_acc===0.107843
INFO:root:epoch:5 train_eval_loss-->1.720631,train_acc-->0.094395,test_eval_loss-->1.717379,test_acc===0.117647
INFO:root:epoch:6 train_eval_loss-->1.747043,train_acc-->0.082596,test_eval_loss-->1.484937,test_acc===0.166667
INFO:root:epoch:7 train_eval_loss-->1.633062,train_acc-->0.132743,test_eval_loss-->1.489454,test_acc===0.205882
INFO:root:epoch:8 train_eval_loss-->1.661913,train_acc-->0.126844,test_eval_loss-->1.521475,test_acc===0.156863
INFO:root:epoch:9 train_eval_loss-->1.712086,train_acc-->0.094395,test_eval_loss-->1.610042,test_acc===0.147059
INFO:root:epoch:10 train_eval_loss-->1.767690,train_acc-->0.082596,test_eval_loss-->1.756016,test_acc===0.068627
INFO:root:epoch:11 train_eval_loss-->1.755245,train_acc-->0.079646,test_eval_loss-->1.486810,test_acc===0.215686
INFO:root:epoch:12 train_eval_loss-->1.726924,train_acc-->0.117994,test_eval_loss-->1.519417,test_acc===0.127451
INFO:root:epoch:13 train_eval_loss-->1.673171,train_acc-->0.132743,test_eval_loss-->1.464430,test_acc===0.205882
INFO:root:epoch:14 train_eval_loss-->1.622465,train_acc-->0.120944,test_eval_loss-->1.675050,test_acc===0.098039
INFO:root:epoch:15 train_eval_loss-->1.704664,train_acc-->0.129794,test_eval_loss-->1.469569,test_acc===0.166667
INFO:root:epoch:16 train_eval_loss-->1.654070,train_acc-->0.138643,test_eval_loss-->1.521098,test_acc===0.166667
INFO:root:epoch:17 train_eval_loss-->1.687042,train_acc-->0.100295,test_eval_loss-->1.611752,test_acc===0.127451
INFO:root:epoch:18 train_eval_loss-->1.667384,train_acc-->0.112094,test_eval_loss-->1.490302,test_acc===0.196078
INFO:root:epoch:19 train_eval_loss-->1.638852,train_acc-->0.129794,test_eval_loss-->1.496224,test_acc===0.205882
INFO:root:epoch:20 train_eval_loss-->1.654077,train_acc-->0.123894,test_eval_loss-->1.493776,test_acc===0.176471
INFO:root:epoch:21 train_eval_loss-->1.653725,train_acc-->0.135693,test_eval_loss-->1.632025,test_acc===0.166667
INFO:root:epoch:22 train_eval_loss-->1.654754,train_acc-->0.115044,test_eval_loss-->1.542282,test_acc===0.225490
INFO:root:epoch:23 train_eval_loss-->1.651613,train_acc-->0.138643,test_eval_loss-->1.734483,test_acc===0.127451
INFO:root:epoch:24 train_eval_loss-->1.649875,train_acc-->0.129794,test_eval_loss-->1.508729,test_acc===0.156863
INFO:root:epoch:25 train_eval_loss-->1.587455,train_acc-->0.138643,test_eval_loss-->1.515287,test_acc===0.176471
INFO:root:epoch:26 train_eval_loss-->1.504723,train_acc-->0.171091,test_eval_loss-->1.385954,test_acc===0.254902
INFO:root:epoch:27 train_eval_loss-->1.524458,train_acc-->0.176991,test_eval_loss-->1.433408,test_acc===0.176471
INFO:root:epoch:28 train_eval_loss-->1.531572,train_acc-->0.162242,test_eval_loss-->1.404139,test_acc===0.166667
INFO:root:epoch:29 train_eval_loss-->1.448386,train_acc-->0.168142,test_eval_loss-->1.413665,test_acc===0.147059
INFO:root:epoch:30 train_eval_loss-->1.434344,train_acc-->0.174041,test_eval_loss-->1.361224,test_acc===0.147059
INFO:root:epoch:31 train_eval_loss-->1.354779,train_acc-->0.238938,test_eval_loss-->1.418710,test_acc===0.156863
INFO:root:epoch:32 train_eval_loss-->1.356072,train_acc-->0.209440,test_eval_loss-->1.391507,test_acc===0.176471
INFO:root:epoch:33 train_eval_loss-->1.320874,train_acc-->0.262537,test_eval_loss-->1.193873,test_acc===0.254902
INFO:root:epoch:34 train_eval_loss-->1.266351,train_acc-->0.259587,test_eval_loss-->1.158689,test_acc===0.303922
INFO:root:epoch:35 train_eval_loss-->1.255788,train_acc-->0.244838,test_eval_loss-->1.145822,test_acc===0.333333
INFO:root:epoch:36 train_eval_loss-->1.219563,train_acc-->0.253687,test_eval_loss-->1.097672,test_acc===0.352941
INFO:root:epoch:37 train_eval_loss-->1.189615,train_acc-->0.297935,test_eval_loss-->1.087301,test_acc===0.333333
INFO:root:epoch:38 train_eval_loss-->1.167015,train_acc-->0.306785,test_eval_loss-->1.090603,test_acc===0.294118
INFO:root:epoch:39 train_eval_loss-->1.154800,train_acc-->0.303835,test_eval_loss-->1.097244,test_acc===0.343137
INFO:root:epoch:40 train_eval_loss-->1.114468,train_acc-->0.321534,test_eval_loss-->1.035352,test_acc===0.372549
INFO:root:epoch:41 train_eval_loss-->1.084597,train_acc-->0.351032,test_eval_loss-->1.082832,test_acc===0.303922
INFO:root:epoch:42 train_eval_loss-->1.115485,train_acc-->0.303835,test_eval_loss-->0.999084,test_acc===0.362745
INFO:root:epoch:43 train_eval_loss-->1.048188,train_acc-->0.368732,test_eval_loss-->1.008645,test_acc===0.362745
INFO:root:epoch:44 train_eval_loss-->1.016908,train_acc-->0.412979,test_eval_loss-->1.023071,test_acc===0.392157
INFO:root:epoch:45 train_eval_loss-->1.009851,train_acc-->0.398230,test_eval_loss-->1.010577,test_acc===0.382353
INFO:root:epoch:46 train_eval_loss-->0.993478,train_acc-->0.410029,test_eval_loss-->1.024225,test_acc===0.382353
INFO:root:epoch:47 train_eval_loss-->0.977154,train_acc-->0.439528,test_eval_loss-->0.985460,test_acc===0.372549
INFO:root:epoch:48 train_eval_loss-->0.955814,train_acc-->0.439528,test_eval_loss-->0.976535,test_acc===0.392157
INFO:root:epoch:49 train_eval_loss-->0.944382,train_acc-->0.448378,test_eval_loss-->0.971279,test_acc===0.411765
INFO:root:epoch:50 train_eval_loss-->0.936875,train_acc-->0.448378,test_eval_loss-->0.976064,test_acc===0.401961
INFO:root:epoch:51 train_eval_loss-->0.926932,train_acc-->0.469027,test_eval_loss-->0.968011,test_acc===0.401961
INFO:root:epoch:52 train_eval_loss-->0.918001,train_acc-->0.483776,test_eval_loss-->0.963451,test_acc===0.401961
INFO:root:epoch:53 train_eval_loss-->0.914494,train_acc-->0.477876,test_eval_loss-->0.954436,test_acc===0.421569
INFO:root:epoch:54 train_eval_loss-->0.911626,train_acc-->0.469027,test_eval_loss-->0.969817,test_acc===0.401961
INFO:root:epoch:55 train_eval_loss-->0.921452,train_acc-->0.495575,test_eval_loss-->0.965043,test_acc===0.392157
INFO:root:epoch:56 train_eval_loss-->0.897036,train_acc-->0.504425,test_eval_loss-->1.023082,test_acc===0.284314
