2023-11-16 16:05:17 - #----------Config info----------#
2023-11-16 16:05:17 - network: Pointneted,
2023-11-16 16:05:17 - data_path: D:\teeth_ct_points\CT3Dpoints\,
2023-11-16 16:05:17 - label_path: D:\teeth_ct_points\CT3Dpoints\三维坐标表格.xlsx,
2023-11-16 16:05:17 - pretrained_path: ./pre_trained/,
2023-11-16 16:05:17 - num_classes: 3,
2023-11-16 16:05:17 - input_size_h: 512,
2023-11-16 16:05:17 - input_size_w: 512,
2023-11-16 16:05:17 - input_channels: 64,
2023-11-16 16:05:17 - distributed: False,
2023-11-16 16:05:17 - local_rank: -1,
2023-11-16 16:05:17 - num_workers: 4,
2023-11-16 16:05:17 - seed: 42,
2023-11-16 16:05:17 - world_size: None,
2023-11-16 16:05:17 - rank: None,
2023-11-16 16:05:17 - amp: False,
2023-11-16 16:05:17 - gpu_id: 0,
2023-11-16 16:05:17 - batch_size: 4,
2023-11-16 16:05:17 - val_bs: 1,
2023-11-16 16:05:17 - epochs: 300,
2023-11-16 16:05:17 - deep_supervision: False,
2023-11-16 16:05:17 - threshold: 8.660254037844387,
2023-11-16 16:05:17 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-11-16 16:05:17 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-11-16 16:05:17 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-11-16 16:05:17 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-11-16 16:05:17 - work_dir: results/Pointneted_Thursday_16_November_2023_16h_05m_17s/,
2023-11-16 16:05:17 - tensor_size: 0,
2023-11-16 16:05:17 - train_transformer: Compose(
    <utils.myToTensor object at 0x0000018C0E0CCA90>
    <utils.myResize object at 0x0000018C66124EE0>
),
2023-11-16 16:05:17 - test_transformer: Compose(
    <utils.myToTensor object at 0x0000018C0ED300D0>
    <utils.myResize object at 0x0000018C0ED30100>
),
2023-11-16 16:05:17 - opt: AdamW,
2023-11-16 16:05:17 - lr: 0.001,
2023-11-16 16:05:17 - betas: (0.9, 0.999),
2023-11-16 16:05:17 - eps: 1e-08,
2023-11-16 16:05:17 - weight_decay: 0.01,
2023-11-16 16:05:17 - amsgrad: False,
2023-11-16 16:05:17 - sch: CosineAnnealingLR,
2023-11-16 16:05:17 - T_max: 50,
2023-11-16 16:05:17 - eta_min: 1e-05,
2023-11-16 16:05:17 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->3.527728,train_acc-->0.005900,test_eval_loss-->2.770729,test_acc===0.000000
INFO:root:epoch:1 train_eval_loss-->2.063149,train_acc-->0.076696,test_eval_loss-->1.668592,test_acc===0.127451
INFO:root:epoch:2 train_eval_loss-->1.722739,train_acc-->0.106195,test_eval_loss-->1.698992,test_acc===0.176471
INFO:root:epoch:3 train_eval_loss-->1.695803,train_acc-->0.109145,test_eval_loss-->1.542959,test_acc===0.186275
INFO:root:epoch:4 train_eval_loss-->1.679250,train_acc-->0.126844,test_eval_loss-->1.667556,test_acc===0.107843
INFO:root:epoch:5 train_eval_loss-->1.721986,train_acc-->0.100295,test_eval_loss-->1.715456,test_acc===0.098039
INFO:root:epoch:6 train_eval_loss-->1.734049,train_acc-->0.100295,test_eval_loss-->1.512588,test_acc===0.176471
INFO:root:epoch:7 train_eval_loss-->1.643684,train_acc-->0.132743,test_eval_loss-->1.493051,test_acc===0.196078
INFO:root:epoch:8 train_eval_loss-->1.663001,train_acc-->0.117994,test_eval_loss-->1.499055,test_acc===0.156863
INFO:root:epoch:9 train_eval_loss-->1.717295,train_acc-->0.100295,test_eval_loss-->1.579367,test_acc===0.186275
INFO:root:epoch:10 train_eval_loss-->1.758188,train_acc-->0.100295,test_eval_loss-->1.783400,test_acc===0.078431
INFO:root:epoch:11 train_eval_loss-->1.749091,train_acc-->0.076696,test_eval_loss-->1.473680,test_acc===0.186275
INFO:root:epoch:12 train_eval_loss-->1.729303,train_acc-->0.120944,test_eval_loss-->1.537522,test_acc===0.127451
INFO:root:epoch:13 train_eval_loss-->1.666766,train_acc-->0.126844,test_eval_loss-->1.464275,test_acc===0.186275
INFO:root:epoch:14 train_eval_loss-->1.620337,train_acc-->0.132743,test_eval_loss-->1.660090,test_acc===0.107843
INFO:root:epoch:15 train_eval_loss-->1.697599,train_acc-->0.126844,test_eval_loss-->1.462715,test_acc===0.156863
INFO:root:epoch:16 train_eval_loss-->1.653622,train_acc-->0.129794,test_eval_loss-->1.531879,test_acc===0.156863
INFO:root:epoch:17 train_eval_loss-->1.684685,train_acc-->0.097345,test_eval_loss-->1.577339,test_acc===0.147059
INFO:root:epoch:18 train_eval_loss-->1.652335,train_acc-->0.120944,test_eval_loss-->1.467478,test_acc===0.205882
INFO:root:epoch:19 train_eval_loss-->1.627098,train_acc-->0.144543,test_eval_loss-->1.465590,test_acc===0.225490
INFO:root:epoch:20 train_eval_loss-->1.642027,train_acc-->0.129794,test_eval_loss-->1.485423,test_acc===0.176471
INFO:root:epoch:21 train_eval_loss-->1.646335,train_acc-->0.144543,test_eval_loss-->1.552116,test_acc===0.176471
INFO:root:epoch:22 train_eval_loss-->1.639073,train_acc-->0.135693,test_eval_loss-->1.522902,test_acc===0.215686
INFO:root:epoch:23 train_eval_loss-->1.650450,train_acc-->0.126844,test_eval_loss-->1.695878,test_acc===0.117647
INFO:root:epoch:24 train_eval_loss-->1.661583,train_acc-->0.135693,test_eval_loss-->1.557910,test_acc===0.147059
INFO:root:epoch:25 train_eval_loss-->1.611841,train_acc-->0.141593,test_eval_loss-->1.491761,test_acc===0.176471
INFO:root:epoch:26 train_eval_loss-->1.594836,train_acc-->0.147493,test_eval_loss-->1.541170,test_acc===0.127451
INFO:root:epoch:27 train_eval_loss-->1.669099,train_acc-->0.094395,test_eval_loss-->1.518119,test_acc===0.186275
INFO:root:epoch:28 train_eval_loss-->1.645488,train_acc-->0.126844,test_eval_loss-->1.531015,test_acc===0.147059
INFO:root:epoch:29 train_eval_loss-->1.609525,train_acc-->0.135693,test_eval_loss-->1.545370,test_acc===0.147059
INFO:root:epoch:30 train_eval_loss-->1.633395,train_acc-->0.132743,test_eval_loss-->1.551678,test_acc===0.147059
INFO:root:epoch:31 train_eval_loss-->1.639710,train_acc-->0.126844,test_eval_loss-->1.459394,test_acc===0.196078
INFO:root:epoch:32 train_eval_loss-->1.599522,train_acc-->0.141593,test_eval_loss-->1.462577,test_acc===0.176471
INFO:root:epoch:33 train_eval_loss-->1.616403,train_acc-->0.132743,test_eval_loss-->1.460550,test_acc===0.215686
INFO:root:epoch:34 train_eval_loss-->1.597122,train_acc-->0.138643,test_eval_loss-->1.449309,test_acc===0.176471
INFO:root:epoch:35 train_eval_loss-->1.613657,train_acc-->0.141593,test_eval_loss-->1.467047,test_acc===0.196078
INFO:root:epoch:36 train_eval_loss-->1.608027,train_acc-->0.141593,test_eval_loss-->1.483368,test_acc===0.215686
INFO:root:epoch:37 train_eval_loss-->1.595125,train_acc-->0.159292,test_eval_loss-->1.459382,test_acc===0.205882
INFO:root:epoch:38 train_eval_loss-->1.614848,train_acc-->0.123894,test_eval_loss-->1.513775,test_acc===0.186275
INFO:root:epoch:39 train_eval_loss-->1.600302,train_acc-->0.159292,test_eval_loss-->1.448115,test_acc===0.215686
INFO:root:epoch:40 train_eval_loss-->1.587700,train_acc-->0.150442,test_eval_loss-->1.450780,test_acc===0.176471
INFO:root:epoch:41 train_eval_loss-->1.584632,train_acc-->0.159292,test_eval_loss-->1.438586,test_acc===0.196078
INFO:root:epoch:42 train_eval_loss-->1.566639,train_acc-->0.150442,test_eval_loss-->1.433155,test_acc===0.176471
INFO:root:epoch:43 train_eval_loss-->1.533187,train_acc-->0.156342,test_eval_loss-->1.410699,test_acc===0.186275
INFO:root:epoch:44 train_eval_loss-->1.497781,train_acc-->0.168142,test_eval_loss-->1.393010,test_acc===0.166667
INFO:root:epoch:45 train_eval_loss-->1.481238,train_acc-->0.182891,test_eval_loss-->1.373245,test_acc===0.215686
INFO:root:epoch:46 train_eval_loss-->1.464012,train_acc-->0.179941,test_eval_loss-->1.378750,test_acc===0.196078
INFO:root:epoch:47 train_eval_loss-->1.458038,train_acc-->0.176991,test_eval_loss-->1.371180,test_acc===0.235294
INFO:root:epoch:48 train_eval_loss-->1.446691,train_acc-->0.200590,test_eval_loss-->1.358893,test_acc===0.254902
INFO:root:epoch:49 train_eval_loss-->1.433381,train_acc-->0.209440,test_eval_loss-->1.354376,test_acc===0.245098
INFO:root:epoch:50 train_eval_loss-->1.428043,train_acc-->0.197640,test_eval_loss-->1.348784,test_acc===0.254902
INFO:root:epoch:51 train_eval_loss-->1.419740,train_acc-->0.221239,test_eval_loss-->1.345802,test_acc===0.264706
INFO:root:epoch:52 train_eval_loss-->1.416436,train_acc-->0.215339,test_eval_loss-->1.341352,test_acc===0.245098
INFO:root:epoch:53 train_eval_loss-->1.413311,train_acc-->0.212389,test_eval_loss-->1.332623,test_acc===0.284314
INFO:root:epoch:54 train_eval_loss-->1.409948,train_acc-->0.221239,test_eval_loss-->1.336228,test_acc===0.254902
INFO:root:epoch:55 train_eval_loss-->1.403295,train_acc-->0.224189,test_eval_loss-->1.334940,test_acc===0.264706
INFO:root:epoch:56 train_eval_loss-->1.395208,train_acc-->0.233038,test_eval_loss-->1.345369,test_acc===0.186275
