2023-12-01 23:35:44 - #----------Config info----------#
2023-12-01 23:35:44 - network: Pointneted_plus,
2023-12-01 23:35:44 - data_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/,
2023-12-01 23:35:44 - label_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/三维坐标表格.xlsx,
2023-12-01 23:35:44 - pretrained_path: ./pre_trained/,
2023-12-01 23:35:44 - cfg: [96, 128, 256, 512, 1024, 512, 256, 128, 64, 32, 16],
2023-12-01 23:35:44 - num_classes: 4,
2023-12-01 23:35:44 - input_size_h: 512,
2023-12-01 23:35:44 - input_size_w: 512,
2023-12-01 23:35:44 - input_channels: 64,
2023-12-01 23:35:44 - distributed: False,
2023-12-01 23:35:44 - local_rank: -1,
2023-12-01 23:35:44 - num_workers: 4,
2023-12-01 23:35:44 - seed: 42,
2023-12-01 23:35:44 - world_size: None,
2023-12-01 23:35:44 - rank: None,
2023-12-01 23:35:44 - amp: False,
2023-12-01 23:35:44 - l2_lambda: 0.0,
2023-12-01 23:35:44 - gpu_id: 0,
2023-12-01 23:35:44 - batch_size: 2,
2023-12-01 23:35:44 - val_bs: 1,
2023-12-01 23:35:44 - epochs: 500,
2023-12-01 23:35:44 - deep_supervision: False,
2023-12-01 23:35:44 - tailadd: True,
2023-12-01 23:35:44 - threshold: 8.660254037844387,
2023-12-01 23:35:44 - rand_data: False,
2023-12-01 23:35:44 - mean_common: False,
2023-12-01 23:35:44 - horizontal_flip: False,
2023-12-01 23:35:44 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-12-01 23:35:44 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-12-01 23:35:44 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-12-01 23:35:44 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-12-01 23:35:44 - work_dir: results/Pointneted_plus_Friday_01_December_2023_23h_35m_44s/,
2023-12-01 23:35:44 - tensor_size: 0,
2023-12-01 23:35:44 - train_transformer: Compose(
    <utils.myToTensor object at 0x7fdd7f818be0>
    <utils.myResize object at 0x7fde65d507c0>
),
2023-12-01 23:35:44 - test_transformer: Compose(
    <utils.myToTensor object at 0x7fde65d50880>
    <utils.myResize object at 0x7fde65d508b0>
),
2023-12-01 23:35:44 - opt: AdamW,
2023-12-01 23:35:44 - lr: 0.001,
2023-12-01 23:35:44 - betas: (0.9, 0.999),
2023-12-01 23:35:44 - eps: 1e-08,
2023-12-01 23:35:44 - weight_decay: 0.01,
2023-12-01 23:35:44 - amsgrad: False,
2023-12-01 23:35:44 - sch: CosineAnnealingLR,
2023-12-01 23:35:44 - T_max: 50,
2023-12-01 23:35:44 - eta_min: 1e-05,
2023-12-01 23:35:44 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->5.569818,train_acc-->0.013274,test_eval_loss-->3.652788,test_acc===0.007353
INFO:root:epoch:1 train_eval_loss-->3.107429,train_acc-->0.044248,test_eval_loss-->2.608337,test_acc===0.080882
INFO:root:epoch:2 train_eval_loss-->2.639739,train_acc-->0.084071,test_eval_loss-->2.125757,test_acc===0.205882
INFO:root:epoch:3 train_eval_loss-->2.534442,train_acc-->0.117257,test_eval_loss-->2.454721,test_acc===0.102941
INFO:root:epoch:4 train_eval_loss-->2.538422,train_acc-->0.119469,test_eval_loss-->1.996305,test_acc===0.169118
INFO:root:epoch:5 train_eval_loss-->2.393408,train_acc-->0.108407,test_eval_loss-->2.398083,test_acc===0.102941
INFO:root:epoch:6 train_eval_loss-->2.352584,train_acc-->0.137168,test_eval_loss-->2.247289,test_acc===0.110294
INFO:root:epoch:7 train_eval_loss-->2.216713,train_acc-->0.194690,test_eval_loss-->2.110094,test_acc===0.198529
INFO:root:epoch:8 train_eval_loss-->2.207693,train_acc-->0.181416,test_eval_loss-->2.308124,test_acc===0.191176
INFO:root:epoch:9 train_eval_loss-->2.158073,train_acc-->0.194690,test_eval_loss-->2.033432,test_acc===0.169118
INFO:root:epoch:10 train_eval_loss-->1.981040,train_acc-->0.241150,test_eval_loss-->1.869284,test_acc===0.227941
INFO:root:epoch:11 train_eval_loss-->1.946202,train_acc-->0.243363,test_eval_loss-->2.133204,test_acc===0.242647
INFO:root:epoch:12 train_eval_loss-->2.140655,train_acc-->0.192478,test_eval_loss-->1.845541,test_acc===0.257353
INFO:root:epoch:13 train_eval_loss-->2.087877,train_acc-->0.214602,test_eval_loss-->1.990881,test_acc===0.213235
INFO:root:epoch:14 train_eval_loss-->2.047208,train_acc-->0.203540,test_eval_loss-->1.862697,test_acc===0.264706
INFO:root:epoch:15 train_eval_loss-->1.890051,train_acc-->0.245575,test_eval_loss-->1.943207,test_acc===0.294118
INFO:root:epoch:16 train_eval_loss-->1.782689,train_acc-->0.318584,test_eval_loss-->2.178314,test_acc===0.132353
INFO:root:epoch:17 train_eval_loss-->1.849752,train_acc-->0.276549,test_eval_loss-->1.926239,test_acc===0.235294
INFO:root:epoch:18 train_eval_loss-->1.746520,train_acc-->0.336283,test_eval_loss-->2.056065,test_acc===0.227941
INFO:root:epoch:19 train_eval_loss-->1.749833,train_acc-->0.285398,test_eval_loss-->1.768173,test_acc===0.294118
INFO:root:epoch:20 train_eval_loss-->1.669658,train_acc-->0.327434,test_eval_loss-->1.739863,test_acc===0.279412
INFO:root:epoch:21 train_eval_loss-->1.637696,train_acc-->0.305310,test_eval_loss-->1.814901,test_acc===0.272059
INFO:root:epoch:22 train_eval_loss-->1.632272,train_acc-->0.329646,test_eval_loss-->1.847467,test_acc===0.272059
INFO:root:epoch:23 train_eval_loss-->1.608951,train_acc-->0.353982,test_eval_loss-->1.748134,test_acc===0.345588
INFO:root:epoch:24 train_eval_loss-->1.441253,train_acc-->0.446903,test_eval_loss-->1.760422,test_acc===0.330882
INFO:root:epoch:25 train_eval_loss-->1.554824,train_acc-->0.356195,test_eval_loss-->1.612002,test_acc===0.433824
INFO:root:epoch:26 train_eval_loss-->1.410668,train_acc-->0.477876,test_eval_loss-->1.634240,test_acc===0.367647
INFO:root:epoch:27 train_eval_loss-->1.357752,train_acc-->0.504425,test_eval_loss-->1.582630,test_acc===0.448529
INFO:root:epoch:28 train_eval_loss-->1.311581,train_acc-->0.513274,test_eval_loss-->1.797652,test_acc===0.264706
INFO:root:epoch:29 train_eval_loss-->1.235621,train_acc-->0.573009,test_eval_loss-->1.677629,test_acc===0.323529
INFO:root:epoch:30 train_eval_loss-->1.233266,train_acc-->0.564159,test_eval_loss-->1.609092,test_acc===0.375000
INFO:root:epoch:31 train_eval_loss-->1.204446,train_acc-->0.546460,test_eval_loss-->1.510475,test_acc===0.441176
INFO:root:epoch:32 train_eval_loss-->1.074993,train_acc-->0.661504,test_eval_loss-->1.565471,test_acc===0.389706
INFO:root:epoch:33 train_eval_loss-->1.057150,train_acc-->0.663717,test_eval_loss-->1.755759,test_acc===0.154412
INFO:root:epoch:34 train_eval_loss-->0.989741,train_acc-->0.716814,test_eval_loss-->1.469733,test_acc===0.470588
INFO:root:epoch:35 train_eval_loss-->0.926081,train_acc-->0.758850,test_eval_loss-->1.499940,test_acc===0.411765
INFO:root:epoch:36 train_eval_loss-->0.884282,train_acc-->0.769912,test_eval_loss-->1.450930,test_acc===0.448529
INFO:root:epoch:37 train_eval_loss-->0.860808,train_acc-->0.798673,test_eval_loss-->1.497039,test_acc===0.448529
INFO:root:epoch:38 train_eval_loss-->0.822968,train_acc-->0.814159,test_eval_loss-->1.458470,test_acc===0.448529
INFO:root:epoch:39 train_eval_loss-->0.793879,train_acc-->0.829646,test_eval_loss-->1.459702,test_acc===0.433824
INFO:root:epoch:40 train_eval_loss-->0.761341,train_acc-->0.860619,test_eval_loss-->1.486062,test_acc===0.375000
INFO:root:epoch:41 train_eval_loss-->0.716095,train_acc-->0.880531,test_eval_loss-->1.441267,test_acc===0.455882
INFO:root:epoch:42 train_eval_loss-->0.685641,train_acc-->0.876106,test_eval_loss-->1.480317,test_acc===0.455882
INFO:root:epoch:43 train_eval_loss-->0.660055,train_acc-->0.873894,test_eval_loss-->1.472389,test_acc===0.448529
INFO:root:epoch:44 train_eval_loss-->0.648877,train_acc-->0.884956,test_eval_loss-->1.452416,test_acc===0.463235
INFO:root:epoch:45 train_eval_loss-->0.625838,train_acc-->0.889381,test_eval_loss-->1.459792,test_acc===0.463235
INFO:root:epoch:46 train_eval_loss-->0.610429,train_acc-->0.904867,test_eval_loss-->1.462633,test_acc===0.455882
INFO:root:epoch:47 train_eval_loss-->0.600433,train_acc-->0.898230,test_eval_loss-->1.450651,test_acc===0.455882
INFO:root:epoch:48 train_eval_loss-->0.592281,train_acc-->0.907080,test_eval_loss-->1.450820,test_acc===0.463235
INFO:root:epoch:49 train_eval_loss-->0.585986,train_acc-->0.909292,test_eval_loss-->1.460922,test_acc===0.463235
INFO:root:epoch:50 train_eval_loss-->0.582186,train_acc-->0.909292,test_eval_loss-->1.448997,test_acc===0.463235
INFO:root:epoch:51 train_eval_loss-->0.580964,train_acc-->0.911504,test_eval_loss-->1.448343,test_acc===0.463235
INFO:root:epoch:52 train_eval_loss-->0.579356,train_acc-->0.907080,test_eval_loss-->1.457811,test_acc===0.470588
INFO:root:epoch:53 train_eval_loss-->0.578824,train_acc-->0.913717,test_eval_loss-->1.447016,test_acc===0.470588
INFO:root:epoch:54 train_eval_loss-->0.579267,train_acc-->0.907080,test_eval_loss-->1.453284,test_acc===0.470588
INFO:root:epoch:55 train_eval_loss-->0.587871,train_acc-->0.904867,test_eval_loss-->1.451465,test_acc===0.455882
INFO:root:epoch:56 train_eval_loss-->0.575333,train_acc-->0.911504,test_eval_loss-->1.448461,test_acc===0.463235
INFO:root:epoch:57 train_eval_loss-->0.567104,train_acc-->0.915929,test_eval_loss-->1.466314,test_acc===0.463235
INFO:root:epoch:58 train_eval_loss-->0.586376,train_acc-->0.904867,test_eval_loss-->1.446942,test_acc===0.463235
INFO:root:epoch:59 train_eval_loss-->0.594012,train_acc-->0.924779,test_eval_loss-->1.447144,test_acc===0.485294
