2023-11-29 21:22:44 - #----------Config info----------#
2023-11-29 21:22:44 - network: Pointneted_plus,
2023-11-29 21:22:44 - data_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/,
2023-11-29 21:22:44 - label_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/三维坐标表格.xlsx,
2023-11-29 21:22:44 - pretrained_path: ./pre_trained/,
2023-11-29 21:22:44 - cfg: [256, 128, 64, 32, 64, 128, 256, 128, 64, 32, 16],
2023-11-29 21:22:44 - num_classes: 3,
2023-11-29 21:22:44 - input_size_h: 512,
2023-11-29 21:22:44 - input_size_w: 512,
2023-11-29 21:22:44 - input_channels: 64,
2023-11-29 21:22:44 - distributed: False,
2023-11-29 21:22:44 - local_rank: -1,
2023-11-29 21:22:44 - num_workers: 4,
2023-11-29 21:22:44 - seed: 42,
2023-11-29 21:22:44 - world_size: None,
2023-11-29 21:22:44 - rank: None,
2023-11-29 21:22:44 - amp: False,
2023-11-29 21:22:44 - gpu_id: 0,
2023-11-29 21:22:44 - batch_size: 2,
2023-11-29 21:22:44 - val_bs: 1,
2023-11-29 21:22:44 - epochs: 500,
2023-11-29 21:22:44 - deep_supervision: False,
2023-11-29 21:22:44 - tailadd: True,
2023-11-29 21:22:44 - threshold: 8.660254037844387,
2023-11-29 21:22:44 - rand_data: False,
2023-11-29 21:22:44 - mean_common: False,
2023-11-29 21:22:44 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-11-29 21:22:44 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-11-29 21:22:44 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-11-29 21:22:44 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-11-29 21:22:44 - work_dir: results/Pointneted_plus_Wednesday_29_November_2023_21h_22m_44s/,
2023-11-29 21:22:44 - tensor_size: 0,
2023-11-29 21:22:44 - train_transformer: Compose(
    <utils.myToTensor object at 0x7fa3b89fcf40>
    <utils.myResize object at 0x7fa49e389040>
),
2023-11-29 21:22:44 - test_transformer: Compose(
    <utils.myToTensor object at 0x7fa49e389100>
    <utils.myResize object at 0x7fa49e389130>
),
2023-11-29 21:22:44 - opt: AdamW,
2023-11-29 21:22:44 - lr: 0.001,
2023-11-29 21:22:44 - betas: (0.9, 0.999),
2023-11-29 21:22:44 - eps: 1e-08,
2023-11-29 21:22:44 - weight_decay: 0.01,
2023-11-29 21:22:44 - amsgrad: False,
2023-11-29 21:22:44 - sch: CosineAnnealingLR,
2023-11-29 21:22:44 - T_max: 50,
2023-11-29 21:22:44 - eta_min: 1e-05,
2023-11-29 21:22:44 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->4.762546,train_acc-->0.038348,test_eval_loss-->3.721118,test_acc===0.088235
INFO:root:epoch:1 train_eval_loss-->3.851717,train_acc-->0.082596,test_eval_loss-->2.884017,test_acc===0.225490
INFO:root:epoch:2 train_eval_loss-->3.328456,train_acc-->0.082596,test_eval_loss-->2.910419,test_acc===0.176471
INFO:root:epoch:3 train_eval_loss-->3.273974,train_acc-->0.129794,test_eval_loss-->3.201195,test_acc===0.205882
INFO:root:epoch:4 train_eval_loss-->3.099324,train_acc-->0.141593,test_eval_loss-->2.810778,test_acc===0.107843
INFO:root:epoch:5 train_eval_loss-->3.110613,train_acc-->0.115044,test_eval_loss-->2.736004,test_acc===0.147059
INFO:root:epoch:6 train_eval_loss-->3.158901,train_acc-->0.112094,test_eval_loss-->2.680206,test_acc===0.186275
INFO:root:epoch:7 train_eval_loss-->2.841137,train_acc-->0.168142,test_eval_loss-->2.404953,test_acc===0.225490
INFO:root:epoch:8 train_eval_loss-->2.618599,train_acc-->0.212389,test_eval_loss-->2.470094,test_acc===0.274510
INFO:root:epoch:9 train_eval_loss-->2.423571,train_acc-->0.233038,test_eval_loss-->1.873915,test_acc===0.509804
INFO:root:epoch:10 train_eval_loss-->2.370106,train_acc-->0.215339,test_eval_loss-->2.166773,test_acc===0.382353
INFO:root:epoch:11 train_eval_loss-->2.228242,train_acc-->0.289086,test_eval_loss-->2.567055,test_acc===0.098039
INFO:root:epoch:12 train_eval_loss-->2.132935,train_acc-->0.362832,test_eval_loss-->2.980381,test_acc===0.000000
INFO:root:epoch:13 train_eval_loss-->2.165484,train_acc-->0.292035,test_eval_loss-->2.163919,test_acc===0.294118
INFO:root:epoch:14 train_eval_loss-->2.000464,train_acc-->0.342183,test_eval_loss-->2.104741,test_acc===0.215686
INFO:root:epoch:15 train_eval_loss-->1.975249,train_acc-->0.359882,test_eval_loss-->1.865749,test_acc===0.411765
INFO:root:epoch:16 train_eval_loss-->1.890659,train_acc-->0.327434,test_eval_loss-->1.691087,test_acc===0.529412
INFO:root:epoch:17 train_eval_loss-->1.826132,train_acc-->0.380531,test_eval_loss-->2.165830,test_acc===0.264706
INFO:root:epoch:18 train_eval_loss-->1.848474,train_acc-->0.353982,test_eval_loss-->1.602448,test_acc===0.568627
INFO:root:epoch:19 train_eval_loss-->1.730412,train_acc-->0.418879,test_eval_loss-->2.020388,test_acc===0.323529
INFO:root:epoch:20 train_eval_loss-->1.616153,train_acc-->0.445428,test_eval_loss-->1.744718,test_acc===0.519608
INFO:root:epoch:21 train_eval_loss-->1.529935,train_acc-->0.554572,test_eval_loss-->1.593604,test_acc===0.627451
INFO:root:epoch:22 train_eval_loss-->1.514298,train_acc-->0.513274,test_eval_loss-->1.811145,test_acc===0.480392
INFO:root:epoch:23 train_eval_loss-->1.480869,train_acc-->0.581121,test_eval_loss-->1.864577,test_acc===0.352941
INFO:root:epoch:24 train_eval_loss-->1.421949,train_acc-->0.616519,test_eval_loss-->1.716455,test_acc===0.441176
INFO:root:epoch:25 train_eval_loss-->1.326621,train_acc-->0.654867,test_eval_loss-->1.719412,test_acc===0.509804
INFO:root:epoch:26 train_eval_loss-->1.264725,train_acc-->0.690265,test_eval_loss-->1.680364,test_acc===0.500000
INFO:root:epoch:27 train_eval_loss-->1.234210,train_acc-->0.702065,test_eval_loss-->1.558094,test_acc===0.637255
INFO:root:epoch:28 train_eval_loss-->1.108616,train_acc-->0.761062,test_eval_loss-->1.503956,test_acc===0.627451
INFO:root:epoch:29 train_eval_loss-->1.095415,train_acc-->0.766962,test_eval_loss-->1.505282,test_acc===0.558824
INFO:root:epoch:30 train_eval_loss-->1.085526,train_acc-->0.775811,test_eval_loss-->1.630307,test_acc===0.529412
INFO:root:epoch:31 train_eval_loss-->1.019848,train_acc-->0.808260,test_eval_loss-->1.677677,test_acc===0.519608
INFO:root:epoch:32 train_eval_loss-->0.998058,train_acc-->0.814159,test_eval_loss-->1.705671,test_acc===0.607843
INFO:root:epoch:33 train_eval_loss-->0.965201,train_acc-->0.846608,test_eval_loss-->1.509091,test_acc===0.617647
INFO:root:epoch:34 train_eval_loss-->0.908572,train_acc-->0.864307,test_eval_loss-->1.557241,test_acc===0.578431
INFO:root:epoch:35 train_eval_loss-->0.854413,train_acc-->0.876106,test_eval_loss-->1.449263,test_acc===0.647059
INFO:root:epoch:36 train_eval_loss-->0.823741,train_acc-->0.887906,test_eval_loss-->1.635112,test_acc===0.519608
INFO:root:epoch:37 train_eval_loss-->0.777724,train_acc-->0.911504,test_eval_loss-->1.503808,test_acc===0.666667
INFO:root:epoch:38 train_eval_loss-->0.738342,train_acc-->0.920354,test_eval_loss-->1.516106,test_acc===0.549020
INFO:root:epoch:39 train_eval_loss-->0.704062,train_acc-->0.923304,test_eval_loss-->1.500184,test_acc===0.666667
INFO:root:epoch:40 train_eval_loss-->0.653854,train_acc-->0.938053,test_eval_loss-->1.511266,test_acc===0.578431
INFO:root:epoch:41 train_eval_loss-->0.651547,train_acc-->0.952802,test_eval_loss-->1.459651,test_acc===0.617647
INFO:root:epoch:42 train_eval_loss-->0.605471,train_acc-->0.949853,test_eval_loss-->1.480723,test_acc===0.588235
INFO:root:epoch:43 train_eval_loss-->0.579426,train_acc-->0.955752,test_eval_loss-->1.424284,test_acc===0.686275
INFO:root:epoch:44 train_eval_loss-->0.558226,train_acc-->0.955752,test_eval_loss-->1.453714,test_acc===0.627451
INFO:root:epoch:45 train_eval_loss-->0.533142,train_acc-->0.961652,test_eval_loss-->1.458862,test_acc===0.627451
INFO:root:epoch:46 train_eval_loss-->0.517585,train_acc-->0.958702,test_eval_loss-->1.438593,test_acc===0.656863
INFO:root:epoch:47 train_eval_loss-->0.508875,train_acc-->0.964602,test_eval_loss-->1.442336,test_acc===0.637255
INFO:root:epoch:48 train_eval_loss-->0.496436,train_acc-->0.961652,test_eval_loss-->1.448323,test_acc===0.617647
INFO:root:epoch:49 train_eval_loss-->0.489149,train_acc-->0.964602,test_eval_loss-->1.440050,test_acc===0.627451
INFO:root:epoch:50 train_eval_loss-->0.485175,train_acc-->0.961652,test_eval_loss-->1.446622,test_acc===0.617647
INFO:root:epoch:51 train_eval_loss-->0.484652,train_acc-->0.961652,test_eval_loss-->1.440761,test_acc===0.627451
INFO:root:epoch:52 train_eval_loss-->0.482079,train_acc-->0.961652,test_eval_loss-->1.450806,test_acc===0.607843
INFO:root:epoch:53 train_eval_loss-->0.480939,train_acc-->0.961652,test_eval_loss-->1.438062,test_acc===0.637255
INFO:root:epoch:54 train_eval_loss-->0.490241,train_acc-->0.964602,test_eval_loss-->1.435950,test_acc===0.656863
INFO:root:epoch:55 train_eval_loss-->0.502026,train_acc-->0.964602,test_eval_loss-->1.451899,test_acc===0.607843
INFO:root:epoch:56 train_eval_loss-->0.502647,train_acc-->0.961652,test_eval_loss-->1.436142,test_acc===0.637255
INFO:root:epoch:57 train_eval_loss-->0.515791,train_acc-->0.964602,test_eval_loss-->1.455818,test_acc===0.637255
INFO:root:epoch:58 train_eval_loss-->0.518662,train_acc-->0.967552,test_eval_loss-->1.434463,test_acc===0.627451
