2023-11-16 22:14:56 - #----------Config info----------#
2023-11-16 22:14:56 - network: egeunet,
2023-11-16 22:14:56 - data_path: D:\teeth_ct_points\CT3Dpoints\,
2023-11-16 22:14:56 - label_path: D:\teeth_ct_points\CT3Dpoints\三维坐标表格.xlsx,
2023-11-16 22:14:56 - pretrained_path: ./pre_trained/,
2023-11-16 22:14:56 - num_classes: 3,
2023-11-16 22:14:56 - input_size_h: 512,
2023-11-16 22:14:56 - input_size_w: 512,
2023-11-16 22:14:56 - input_channels: 64,
2023-11-16 22:14:56 - distributed: False,
2023-11-16 22:14:56 - local_rank: -1,
2023-11-16 22:14:56 - num_workers: 4,
2023-11-16 22:14:56 - seed: 42,
2023-11-16 22:14:56 - world_size: None,
2023-11-16 22:14:56 - rank: None,
2023-11-16 22:14:56 - amp: False,
2023-11-16 22:14:56 - gpu_id: 0,
2023-11-16 22:14:56 - batch_size: 4,
2023-11-16 22:14:56 - val_bs: 1,
2023-11-16 22:14:56 - epochs: 300,
2023-11-16 22:14:56 - deep_supervision: True,
2023-11-16 22:14:56 - threshold: 8.660254037844387,
2023-11-16 22:14:56 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-11-16 22:14:56 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-11-16 22:14:56 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-11-16 22:14:56 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-11-16 22:14:56 - work_dir: results/egeunet_Thursday_16_November_2023_22h_14m_56s/,
2023-11-16 22:14:56 - tensor_size: 0,
2023-11-16 22:14:56 - train_transformer: Compose(
    <utils.myToTensor object at 0x00000241D72F91C0>
    <utils.myResize object at 0x00000241D72C4F40>
),
2023-11-16 22:14:56 - test_transformer: Compose(
    <utils.myToTensor object at 0x00000241FF7A5CD0>
    <utils.myResize object at 0x00000241FF7A5D60>
),
2023-11-16 22:14:56 - opt: AdamW,
2023-11-16 22:14:56 - lr: 0.001,
2023-11-16 22:14:56 - betas: (0.9, 0.999),
2023-11-16 22:14:56 - eps: 1e-08,
2023-11-16 22:14:56 - weight_decay: 0.01,
2023-11-16 22:14:56 - amsgrad: False,
2023-11-16 22:14:56 - sch: CosineAnnealingLR,
2023-11-16 22:14:56 - T_max: 50,
2023-11-16 22:14:56 - eta_min: 1e-05,
2023-11-16 22:14:56 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->16.441698,train_acc-->0.000000,test_eval_loss-->10.354628,test_acc===0.000000
INFO:root:epoch:1 train_eval_loss-->8.816249,train_acc-->0.044248,test_eval_loss-->8.062948,test_acc===0.039216
INFO:root:epoch:2 train_eval_loss-->7.805689,train_acc-->0.100295,test_eval_loss-->7.297496,test_acc===0.196078
INFO:root:epoch:3 train_eval_loss-->7.529610,train_acc-->0.106195,test_eval_loss-->7.210936,test_acc===0.235294
INFO:root:epoch:4 train_eval_loss-->7.389987,train_acc-->0.117994,test_eval_loss-->7.577176,test_acc===0.107843
INFO:root:epoch:5 train_eval_loss-->7.219722,train_acc-->0.097345,test_eval_loss-->7.566788,test_acc===0.039216
INFO:root:epoch:6 train_eval_loss-->7.072177,train_acc-->0.165192,test_eval_loss-->7.418004,test_acc===0.235294
INFO:root:epoch:7 train_eval_loss-->6.885360,train_acc-->0.150442,test_eval_loss-->6.898171,test_acc===0.156863
INFO:root:epoch:8 train_eval_loss-->6.563377,train_acc-->0.194690,test_eval_loss-->6.927828,test_acc===0.078431
INFO:root:epoch:9 train_eval_loss-->6.309603,train_acc-->0.209440,test_eval_loss-->6.636889,test_acc===0.205882
INFO:root:epoch:10 train_eval_loss-->6.080757,train_acc-->0.271386,test_eval_loss-->6.876348,test_acc===0.107843
INFO:root:epoch:11 train_eval_loss-->6.069423,train_acc-->0.247788,test_eval_loss-->6.915257,test_acc===0.225490
INFO:root:epoch:12 train_eval_loss-->6.234232,train_acc-->0.221239,test_eval_loss-->6.573750,test_acc===0.049020
INFO:root:epoch:13 train_eval_loss-->6.073326,train_acc-->0.241888,test_eval_loss-->6.413096,test_acc===0.127451
INFO:root:epoch:14 train_eval_loss-->5.768268,train_acc-->0.259587,test_eval_loss-->5.674717,test_acc===0.372549
INFO:root:epoch:15 train_eval_loss-->5.267625,train_acc-->0.401180,test_eval_loss-->6.289135,test_acc===0.117647
INFO:root:epoch:16 train_eval_loss-->5.364720,train_acc-->0.380531,test_eval_loss-->5.348131,test_acc===0.352941
INFO:root:epoch:17 train_eval_loss-->5.426745,train_acc-->0.321534,test_eval_loss-->6.070732,test_acc===0.068627
INFO:root:epoch:18 train_eval_loss-->5.567779,train_acc-->0.315634,test_eval_loss-->6.481579,test_acc===0.088235
INFO:root:epoch:19 train_eval_loss-->5.401279,train_acc-->0.315634,test_eval_loss-->5.361489,test_acc===0.343137
INFO:root:epoch:20 train_eval_loss-->4.869304,train_acc-->0.495575,test_eval_loss-->5.559771,test_acc===0.284314
INFO:root:epoch:21 train_eval_loss-->4.948621,train_acc-->0.430678,test_eval_loss-->5.054843,test_acc===0.470588
INFO:root:epoch:22 train_eval_loss-->4.642895,train_acc-->0.584071,test_eval_loss-->5.001055,test_acc===0.421569
INFO:root:epoch:23 train_eval_loss-->4.522560,train_acc-->0.654867,test_eval_loss-->5.142965,test_acc===0.333333
INFO:root:epoch:24 train_eval_loss-->4.580451,train_acc-->0.628319,test_eval_loss-->5.142351,test_acc===0.303922
INFO:root:epoch:25 train_eval_loss-->4.325786,train_acc-->0.778761,test_eval_loss-->4.992028,test_acc===0.490196
INFO:root:epoch:26 train_eval_loss-->4.248411,train_acc-->0.766962,test_eval_loss-->5.295644,test_acc===0.294118
INFO:root:epoch:27 train_eval_loss-->4.187322,train_acc-->0.837758,test_eval_loss-->4.974103,test_acc===0.480392
INFO:root:epoch:28 train_eval_loss-->4.100612,train_acc-->0.840708,test_eval_loss-->5.039425,test_acc===0.372549
INFO:root:epoch:29 train_eval_loss-->4.059950,train_acc-->0.870206,test_eval_loss-->5.022768,test_acc===0.480392
INFO:root:epoch:30 train_eval_loss-->3.975132,train_acc-->0.887906,test_eval_loss-->5.020765,test_acc===0.431373
INFO:root:epoch:31 train_eval_loss-->3.936700,train_acc-->0.908555,test_eval_loss-->4.977190,test_acc===0.558824
INFO:root:epoch:32 train_eval_loss-->3.888636,train_acc-->0.917404,test_eval_loss-->5.030693,test_acc===0.490196
INFO:root:epoch:33 train_eval_loss-->3.878543,train_acc-->0.911504,test_eval_loss-->5.041052,test_acc===0.529412
INFO:root:epoch:34 train_eval_loss-->3.837276,train_acc-->0.917404,test_eval_loss-->4.985056,test_acc===0.539216
INFO:root:epoch:35 train_eval_loss-->3.820779,train_acc-->0.917404,test_eval_loss-->5.032270,test_acc===0.558824
INFO:root:epoch:36 train_eval_loss-->3.814494,train_acc-->0.914454,test_eval_loss-->4.997256,test_acc===0.500000
INFO:root:epoch:37 train_eval_loss-->3.806178,train_acc-->0.908555,test_eval_loss-->5.011268,test_acc===0.558824
INFO:root:epoch:38 train_eval_loss-->3.788799,train_acc-->0.920354,test_eval_loss-->5.012679,test_acc===0.539216
INFO:root:epoch:39 train_eval_loss-->3.771645,train_acc-->0.917404,test_eval_loss-->5.013399,test_acc===0.558824
INFO:root:epoch:40 train_eval_loss-->3.767017,train_acc-->0.917404,test_eval_loss-->5.028149,test_acc===0.539216
INFO:root:epoch:41 train_eval_loss-->3.758246,train_acc-->0.914454,test_eval_loss-->5.021361,test_acc===0.539216
INFO:root:epoch:42 train_eval_loss-->3.748681,train_acc-->0.911504,test_eval_loss-->5.013781,test_acc===0.558824
INFO:root:epoch:43 train_eval_loss-->3.745615,train_acc-->0.923304,test_eval_loss-->5.015724,test_acc===0.539216
INFO:root:epoch:44 train_eval_loss-->3.743409,train_acc-->0.911504,test_eval_loss-->5.020031,test_acc===0.549020
INFO:root:epoch:45 train_eval_loss-->3.740438,train_acc-->0.917404,test_eval_loss-->5.016926,test_acc===0.539216
INFO:root:epoch:46 train_eval_loss-->3.735285,train_acc-->0.917404,test_eval_loss-->5.014011,test_acc===0.549020
INFO:root:epoch:47 train_eval_loss-->3.733893,train_acc-->0.917404,test_eval_loss-->5.011873,test_acc===0.539216
INFO:root:epoch:48 train_eval_loss-->3.731938,train_acc-->0.914454,test_eval_loss-->5.021727,test_acc===0.539216
INFO:root:epoch:49 train_eval_loss-->3.731293,train_acc-->0.914454,test_eval_loss-->5.016031,test_acc===0.539216
INFO:root:epoch:50 train_eval_loss-->3.731118,train_acc-->0.917404,test_eval_loss-->5.015422,test_acc===0.539216
INFO:root:epoch:51 train_eval_loss-->3.730160,train_acc-->0.914454,test_eval_loss-->5.017790,test_acc===0.539216
INFO:root:epoch:52 train_eval_loss-->3.729919,train_acc-->0.917404,test_eval_loss-->5.017869,test_acc===0.539216
INFO:root:epoch:53 train_eval_loss-->3.729467,train_acc-->0.914454,test_eval_loss-->5.018131,test_acc===0.539216
INFO:root:epoch:54 train_eval_loss-->3.729586,train_acc-->0.914454,test_eval_loss-->5.016652,test_acc===0.539216
INFO:root:epoch:55 train_eval_loss-->3.729029,train_acc-->0.914454,test_eval_loss-->5.023233,test_acc===0.539216
INFO:root:epoch:56 train_eval_loss-->3.734028,train_acc-->0.920354,test_eval_loss-->5.038496,test_acc===0.558824
