2023-11-22 08:22:53 - #----------Config info----------#
2023-11-22 08:22:53 - network: Pointneted_plus,
2023-11-22 08:22:53 - data_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/,
2023-11-22 08:22:53 - label_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/三维坐标表格.xlsx,
2023-11-22 08:22:53 - pretrained_path: ./pre_trained/,
2023-11-22 08:22:53 - num_classes: 3,
2023-11-22 08:22:53 - input_size_h: 512,
2023-11-22 08:22:53 - input_size_w: 512,
2023-11-22 08:22:53 - input_channels: 64,
2023-11-22 08:22:53 - distributed: False,
2023-11-22 08:22:53 - local_rank: -1,
2023-11-22 08:22:53 - num_workers: 4,
2023-11-22 08:22:53 - seed: 42,
2023-11-22 08:22:53 - world_size: None,
2023-11-22 08:22:53 - rank: None,
2023-11-22 08:22:53 - amp: False,
2023-11-22 08:22:53 - gpu_id: 0,
2023-11-22 08:22:53 - batch_size: 2,
2023-11-22 08:22:53 - val_bs: 1,
2023-11-22 08:22:53 - epochs: 500,
2023-11-22 08:22:53 - deep_supervision: True,
2023-11-22 08:22:53 - tailadd: False,
2023-11-22 08:22:53 - threshold: 8.660254037844387,
2023-11-22 08:22:53 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-11-22 08:22:53 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-11-22 08:22:53 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-11-22 08:22:53 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-11-22 08:22:53 - work_dir: results/Pointneted_plus_Wednesday_22_November_2023_08h_22m_53s/,
2023-11-22 08:22:53 - tensor_size: 0,
2023-11-22 08:22:53 - train_transformer: Compose(
    <utils.myToTensor object at 0x7f5913200610>
    <utils.myResize object at 0x7f59f7dc2bb0>
),
2023-11-22 08:22:53 - test_transformer: Compose(
    <utils.myToTensor object at 0x7f59f7dc2c70>
    <utils.myResize object at 0x7f59f7dc2ca0>
),
2023-11-22 08:22:53 - opt: AdamW,
2023-11-22 08:22:53 - lr: 0.001,
2023-11-22 08:22:53 - betas: (0.9, 0.999),
2023-11-22 08:22:53 - eps: 1e-08,
2023-11-22 08:22:53 - weight_decay: 0.01,
2023-11-22 08:22:53 - amsgrad: False,
2023-11-22 08:22:53 - sch: CosineAnnealingLR,
2023-11-22 08:22:53 - T_max: 50,
2023-11-22 08:22:53 - eta_min: 1e-05,
2023-11-22 08:22:53 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->8.113813,train_acc-->0.053097,test_eval_loss-->6.242563,test_acc===0.000000
INFO:root:epoch:1 train_eval_loss-->5.591783,train_acc-->0.070796,test_eval_loss-->4.955601,test_acc===0.098039
INFO:root:epoch:2 train_eval_loss-->4.897854,train_acc-->0.117994,test_eval_loss-->4.394119,test_acc===0.127451
INFO:root:epoch:3 train_eval_loss-->4.247997,train_acc-->0.117994,test_eval_loss-->4.753253,test_acc===0.049020
INFO:root:epoch:4 train_eval_loss-->4.349060,train_acc-->0.091445,test_eval_loss-->3.622368,test_acc===0.166667
INFO:root:epoch:5 train_eval_loss-->3.817368,train_acc-->0.174041,test_eval_loss-->3.647117,test_acc===0.235294
INFO:root:epoch:6 train_eval_loss-->3.851000,train_acc-->0.182891,test_eval_loss-->3.945938,test_acc===0.117647
INFO:root:epoch:7 train_eval_loss-->3.792407,train_acc-->0.162242,test_eval_loss-->3.702101,test_acc===0.147059
INFO:root:epoch:8 train_eval_loss-->3.408420,train_acc-->0.244838,test_eval_loss-->3.671898,test_acc===0.098039
INFO:root:epoch:9 train_eval_loss-->3.531411,train_acc-->0.212389,test_eval_loss-->3.190862,test_acc===0.313725
INFO:root:epoch:10 train_eval_loss-->3.547396,train_acc-->0.215339,test_eval_loss-->3.798669,test_acc===0.049020
INFO:root:epoch:11 train_eval_loss-->3.274811,train_acc-->0.256637,test_eval_loss-->4.040031,test_acc===0.039216
INFO:root:epoch:12 train_eval_loss-->3.604889,train_acc-->0.156342,test_eval_loss-->3.066862,test_acc===0.245098
INFO:root:epoch:13 train_eval_loss-->3.229862,train_acc-->0.215339,test_eval_loss-->2.975832,test_acc===0.274510
INFO:root:epoch:14 train_eval_loss-->3.054641,train_acc-->0.268437,test_eval_loss-->3.176593,test_acc===0.147059
INFO:root:epoch:15 train_eval_loss-->2.928575,train_acc-->0.277286,test_eval_loss-->3.104611,test_acc===0.147059
INFO:root:epoch:16 train_eval_loss-->2.924564,train_acc-->0.274336,test_eval_loss-->3.094935,test_acc===0.176471
INFO:root:epoch:17 train_eval_loss-->2.899018,train_acc-->0.265487,test_eval_loss-->3.391087,test_acc===0.058824
INFO:root:epoch:18 train_eval_loss-->2.789839,train_acc-->0.286136,test_eval_loss-->2.875697,test_acc===0.303922
INFO:root:epoch:19 train_eval_loss-->2.486126,train_acc-->0.401180,test_eval_loss-->2.387396,test_acc===0.441176
INFO:root:epoch:20 train_eval_loss-->2.553634,train_acc-->0.336283,test_eval_loss-->2.326806,test_acc===0.480392
INFO:root:epoch:21 train_eval_loss-->2.329552,train_acc-->0.469027,test_eval_loss-->2.433769,test_acc===0.392157
INFO:root:epoch:22 train_eval_loss-->2.206071,train_acc-->0.528024,test_eval_loss-->2.594399,test_acc===0.372549
INFO:root:epoch:23 train_eval_loss-->2.200630,train_acc-->0.530973,test_eval_loss-->2.327563,test_acc===0.549020
INFO:root:epoch:24 train_eval_loss-->2.022433,train_acc-->0.592920,test_eval_loss-->2.259427,test_acc===0.490196
INFO:root:epoch:25 train_eval_loss-->1.886737,train_acc-->0.646018,test_eval_loss-->2.327992,test_acc===0.490196
INFO:root:epoch:26 train_eval_loss-->1.840310,train_acc-->0.657817,test_eval_loss-->2.102094,test_acc===0.578431
INFO:root:epoch:27 train_eval_loss-->1.703237,train_acc-->0.734513,test_eval_loss-->2.247729,test_acc===0.411765
INFO:root:epoch:28 train_eval_loss-->1.847586,train_acc-->0.643068,test_eval_loss-->3.008790,test_acc===0.313725
INFO:root:epoch:29 train_eval_loss-->1.736712,train_acc-->0.681416,test_eval_loss-->2.215448,test_acc===0.519608
INFO:root:epoch:30 train_eval_loss-->1.581983,train_acc-->0.778761,test_eval_loss-->1.973084,test_acc===0.637255
INFO:root:epoch:31 train_eval_loss-->1.418439,train_acc-->0.852507,test_eval_loss-->2.193061,test_acc===0.558824
INFO:root:epoch:32 train_eval_loss-->1.396908,train_acc-->0.858407,test_eval_loss-->2.037970,test_acc===0.637255
INFO:root:epoch:33 train_eval_loss-->1.240764,train_acc-->0.905605,test_eval_loss-->2.027727,test_acc===0.549020
INFO:root:epoch:34 train_eval_loss-->1.224291,train_acc-->0.941003,test_eval_loss-->2.038306,test_acc===0.558824
INFO:root:epoch:35 train_eval_loss-->1.126766,train_acc-->0.935103,test_eval_loss-->2.011896,test_acc===0.578431
INFO:root:epoch:36 train_eval_loss-->1.154276,train_acc-->0.952802,test_eval_loss-->2.002476,test_acc===0.598039
INFO:root:epoch:37 train_eval_loss-->1.050805,train_acc-->0.970501,test_eval_loss-->2.002447,test_acc===0.617647
INFO:root:epoch:38 train_eval_loss-->0.983792,train_acc-->0.961652,test_eval_loss-->1.974300,test_acc===0.617647
INFO:root:epoch:39 train_eval_loss-->0.919382,train_acc-->0.988201,test_eval_loss-->1.898258,test_acc===0.656863
INFO:root:epoch:40 train_eval_loss-->0.881011,train_acc-->0.985251,test_eval_loss-->1.897395,test_acc===0.637255
INFO:root:epoch:41 train_eval_loss-->0.827582,train_acc-->0.994100,test_eval_loss-->1.903341,test_acc===0.637255
INFO:root:epoch:42 train_eval_loss-->0.782444,train_acc-->0.991150,test_eval_loss-->1.905688,test_acc===0.627451
INFO:root:epoch:43 train_eval_loss-->0.738006,train_acc-->0.994100,test_eval_loss-->1.865914,test_acc===0.637255
INFO:root:epoch:44 train_eval_loss-->0.695314,train_acc-->0.997050,test_eval_loss-->1.878619,test_acc===0.637255
INFO:root:epoch:45 train_eval_loss-->0.677691,train_acc-->0.994100,test_eval_loss-->1.877246,test_acc===0.627451
INFO:root:epoch:46 train_eval_loss-->0.654186,train_acc-->0.997050,test_eval_loss-->1.880153,test_acc===0.647059
INFO:root:epoch:47 train_eval_loss-->0.631862,train_acc-->0.997050,test_eval_loss-->1.878500,test_acc===0.627451
INFO:root:epoch:48 train_eval_loss-->0.618367,train_acc-->0.997050,test_eval_loss-->1.869768,test_acc===0.647059
INFO:root:epoch:49 train_eval_loss-->0.610190,train_acc-->0.997050,test_eval_loss-->1.872710,test_acc===0.647059
INFO:root:epoch:50 train_eval_loss-->0.603531,train_acc-->0.997050,test_eval_loss-->1.875301,test_acc===0.647059
INFO:root:epoch:51 train_eval_loss-->0.602225,train_acc-->0.997050,test_eval_loss-->1.877074,test_acc===0.647059
INFO:root:epoch:52 train_eval_loss-->0.599492,train_acc-->0.997050,test_eval_loss-->1.874571,test_acc===0.647059
INFO:root:epoch:53 train_eval_loss-->0.599123,train_acc-->0.997050,test_eval_loss-->1.870119,test_acc===0.647059
INFO:root:epoch:54 train_eval_loss-->0.599976,train_acc-->0.997050,test_eval_loss-->1.888038,test_acc===0.647059
INFO:root:epoch:55 train_eval_loss-->0.609732,train_acc-->0.997050,test_eval_loss-->1.875397,test_acc===0.637255
INFO:root:epoch:56 train_eval_loss-->0.613875,train_acc-->0.997050,test_eval_loss-->1.880316,test_acc===0.647059
INFO:root:epoch:57 train_eval_loss-->0.617026,train_acc-->0.997050,test_eval_loss-->1.877012,test_acc===0.656863
