2023-12-01 12:45:03 - #----------Config info----------#
2023-12-01 12:45:03 - network: Pointneted_plus,
2023-12-01 12:45:03 - data_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/,
2023-12-01 12:45:03 - label_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/三维坐标表格.xlsx,
2023-12-01 12:45:03 - pretrained_path: ./pre_trained/,
2023-12-01 12:45:03 - cfg: [96, 128, 256, 512, 1024, 512, 256, 128, 64, 32, 16],
2023-12-01 12:45:03 - num_classes: 4,
2023-12-01 12:45:03 - input_size_h: 512,
2023-12-01 12:45:03 - input_size_w: 512,
2023-12-01 12:45:03 - input_channels: 64,
2023-12-01 12:45:03 - distributed: False,
2023-12-01 12:45:03 - local_rank: -1,
2023-12-01 12:45:03 - num_workers: 4,
2023-12-01 12:45:03 - seed: 42,
2023-12-01 12:45:03 - world_size: None,
2023-12-01 12:45:03 - rank: None,
2023-12-01 12:45:03 - amp: False,
2023-12-01 12:45:03 - l2_lambda: 0.0,
2023-12-01 12:45:03 - gpu_id: 0,
2023-12-01 12:45:03 - batch_size: 2,
2023-12-01 12:45:03 - val_bs: 1,
2023-12-01 12:45:03 - epochs: 500,
2023-12-01 12:45:03 - deep_supervision: False,
2023-12-01 12:45:03 - tailadd: True,
2023-12-01 12:45:03 - threshold: 8.660254037844387,
2023-12-01 12:45:03 - rand_data: False,
2023-12-01 12:45:03 - mean_common: False,
2023-12-01 12:45:03 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-12-01 12:45:03 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-12-01 12:45:03 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-12-01 12:45:03 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-12-01 12:45:03 - work_dir: results/Pointneted_plus_Friday_01_December_2023_12h_45m_03s/,
2023-12-01 12:45:03 - tensor_size: 0,
2023-12-01 12:45:03 - train_transformer: Compose(
    <utils.myToTensor object at 0x7fcb91927490>
    <utils.myResize object at 0x7fcaabf62ca0>
),
2023-12-01 12:45:03 - test_transformer: Compose(
    <utils.myToTensor object at 0x7fcb918b8910>
    <utils.myResize object at 0x7fcb918b8940>
),
2023-12-01 12:45:03 - opt: AdamW,
2023-12-01 12:45:03 - lr: 0.001,
2023-12-01 12:45:03 - betas: (0.9, 0.999),
2023-12-01 12:45:03 - eps: 1e-08,
2023-12-01 12:45:03 - weight_decay: 0.01,
2023-12-01 12:45:03 - amsgrad: False,
2023-12-01 12:45:03 - sch: CosineAnnealingLR,
2023-12-01 12:45:03 - T_max: 50,
2023-12-01 12:45:03 - eta_min: 1e-05,
2023-12-01 12:45:03 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->3.770675,train_acc-->0.073009,test_eval_loss-->2.403012,test_acc===0.161765
INFO:root:epoch:1 train_eval_loss-->2.607296,train_acc-->0.112832,test_eval_loss-->2.691072,test_acc===0.073529
INFO:root:epoch:2 train_eval_loss-->2.405888,train_acc-->0.101770,test_eval_loss-->2.078693,test_acc===0.147059
INFO:root:epoch:3 train_eval_loss-->2.404086,train_acc-->0.134956,test_eval_loss-->1.975011,test_acc===0.220588
INFO:root:epoch:4 train_eval_loss-->2.213435,train_acc-->0.163717,test_eval_loss-->1.764519,test_acc===0.272059
INFO:root:epoch:5 train_eval_loss-->2.096044,train_acc-->0.212389,test_eval_loss-->1.967308,test_acc===0.205882
INFO:root:epoch:6 train_eval_loss-->2.124665,train_acc-->0.190265,test_eval_loss-->1.683688,test_acc===0.308824
INFO:root:epoch:7 train_eval_loss-->1.983573,train_acc-->0.190265,test_eval_loss-->1.951167,test_acc===0.147059
INFO:root:epoch:8 train_eval_loss-->1.932203,train_acc-->0.252212,test_eval_loss-->1.687030,test_acc===0.242647
INFO:root:epoch:9 train_eval_loss-->1.871015,train_acc-->0.225664,test_eval_loss-->1.767975,test_acc===0.367647
INFO:root:epoch:10 train_eval_loss-->2.009044,train_acc-->0.221239,test_eval_loss-->1.335414,test_acc===0.470588
INFO:root:epoch:11 train_eval_loss-->1.804302,train_acc-->0.247788,test_eval_loss-->1.689674,test_acc===0.191176
INFO:root:epoch:12 train_eval_loss-->1.882407,train_acc-->0.210177,test_eval_loss-->1.361109,test_acc===0.448529
INFO:root:epoch:13 train_eval_loss-->1.834318,train_acc-->0.223451,test_eval_loss-->1.716253,test_acc===0.301471
INFO:root:epoch:14 train_eval_loss-->1.721123,train_acc-->0.274336,test_eval_loss-->1.408394,test_acc===0.360294
INFO:root:epoch:15 train_eval_loss-->1.653163,train_acc-->0.294248,test_eval_loss-->1.525076,test_acc===0.323529
INFO:root:epoch:16 train_eval_loss-->1.571113,train_acc-->0.316372,test_eval_loss-->1.306821,test_acc===0.448529
INFO:root:epoch:17 train_eval_loss-->1.535879,train_acc-->0.404867,test_eval_loss-->1.441775,test_acc===0.264706
INFO:root:epoch:18 train_eval_loss-->1.576309,train_acc-->0.323009,test_eval_loss-->1.541862,test_acc===0.272059
INFO:root:epoch:19 train_eval_loss-->1.395679,train_acc-->0.433628,test_eval_loss-->1.190876,test_acc===0.536765
INFO:root:epoch:20 train_eval_loss-->1.338058,train_acc-->0.446903,test_eval_loss-->1.910530,test_acc===0.117647
INFO:root:epoch:21 train_eval_loss-->1.382848,train_acc-->0.442478,test_eval_loss-->1.516451,test_acc===0.257353
INFO:root:epoch:22 train_eval_loss-->1.233626,train_acc-->0.544248,test_eval_loss-->1.219617,test_acc===0.529412
INFO:root:epoch:23 train_eval_loss-->1.171388,train_acc-->0.592920,test_eval_loss-->1.149786,test_acc===0.551471
INFO:root:epoch:24 train_eval_loss-->1.125658,train_acc-->0.603982,test_eval_loss-->1.244047,test_acc===0.477941
INFO:root:epoch:25 train_eval_loss-->1.084073,train_acc-->0.643805,test_eval_loss-->1.179238,test_acc===0.544118
INFO:root:epoch:26 train_eval_loss-->1.025959,train_acc-->0.674779,test_eval_loss-->1.303203,test_acc===0.382353
INFO:root:epoch:27 train_eval_loss-->1.074338,train_acc-->0.668142,test_eval_loss-->1.266745,test_acc===0.477941
INFO:root:epoch:28 train_eval_loss-->1.003304,train_acc-->0.712389,test_eval_loss-->1.296227,test_acc===0.411765
INFO:root:epoch:29 train_eval_loss-->0.914246,train_acc-->0.763274,test_eval_loss-->1.135114,test_acc===0.544118
INFO:root:epoch:30 train_eval_loss-->0.973830,train_acc-->0.719027,test_eval_loss-->1.026949,test_acc===0.676471
INFO:root:epoch:31 train_eval_loss-->0.933509,train_acc-->0.763274,test_eval_loss-->1.142852,test_acc===0.492647
INFO:root:epoch:32 train_eval_loss-->0.825123,train_acc-->0.836283,test_eval_loss-->1.254503,test_acc===0.441176
INFO:root:epoch:33 train_eval_loss-->0.782277,train_acc-->0.847345,test_eval_loss-->1.142770,test_acc===0.573529
INFO:root:epoch:34 train_eval_loss-->0.753608,train_acc-->0.867257,test_eval_loss-->1.110776,test_acc===0.558824
INFO:root:epoch:35 train_eval_loss-->0.703916,train_acc-->0.884956,test_eval_loss-->1.027952,test_acc===0.676471
INFO:root:epoch:36 train_eval_loss-->0.710689,train_acc-->0.907080,test_eval_loss-->1.133642,test_acc===0.551471
INFO:root:epoch:37 train_eval_loss-->0.645492,train_acc-->0.931416,test_eval_loss-->1.037606,test_acc===0.610294
INFO:root:epoch:38 train_eval_loss-->0.613472,train_acc-->0.922566,test_eval_loss-->1.006734,test_acc===0.602941
INFO:root:epoch:39 train_eval_loss-->0.585386,train_acc-->0.940265,test_eval_loss-->1.026906,test_acc===0.639706
INFO:root:epoch:40 train_eval_loss-->0.557263,train_acc-->0.938053,test_eval_loss-->0.986975,test_acc===0.654412
INFO:root:epoch:41 train_eval_loss-->0.534624,train_acc-->0.942478,test_eval_loss-->0.989048,test_acc===0.683824
INFO:root:epoch:42 train_eval_loss-->0.506041,train_acc-->0.951327,test_eval_loss-->1.014524,test_acc===0.632353
INFO:root:epoch:43 train_eval_loss-->0.489079,train_acc-->0.960177,test_eval_loss-->1.005308,test_acc===0.669118
INFO:root:epoch:44 train_eval_loss-->0.464794,train_acc-->0.960177,test_eval_loss-->0.991137,test_acc===0.632353
INFO:root:epoch:45 train_eval_loss-->0.456289,train_acc-->0.953540,test_eval_loss-->0.989625,test_acc===0.661765
INFO:root:epoch:46 train_eval_loss-->0.445736,train_acc-->0.966814,test_eval_loss-->0.997947,test_acc===0.669118
INFO:root:epoch:47 train_eval_loss-->0.434398,train_acc-->0.964602,test_eval_loss-->0.993467,test_acc===0.661765
INFO:root:epoch:48 train_eval_loss-->0.429576,train_acc-->0.964602,test_eval_loss-->0.987732,test_acc===0.669118
INFO:root:epoch:49 train_eval_loss-->0.423867,train_acc-->0.964602,test_eval_loss-->0.989195,test_acc===0.683824
INFO:root:epoch:50 train_eval_loss-->0.421578,train_acc-->0.964602,test_eval_loss-->0.984726,test_acc===0.683824
INFO:root:epoch:51 train_eval_loss-->0.418844,train_acc-->0.964602,test_eval_loss-->0.989946,test_acc===0.676471
INFO:root:epoch:52 train_eval_loss-->0.419502,train_acc-->0.966814,test_eval_loss-->0.987753,test_acc===0.669118
INFO:root:epoch:53 train_eval_loss-->0.420482,train_acc-->0.964602,test_eval_loss-->0.990592,test_acc===0.676471
INFO:root:epoch:54 train_eval_loss-->0.419528,train_acc-->0.966814,test_eval_loss-->0.988466,test_acc===0.683824
INFO:root:epoch:55 train_eval_loss-->0.423212,train_acc-->0.964602,test_eval_loss-->0.987705,test_acc===0.669118
INFO:root:epoch:56 train_eval_loss-->0.427754,train_acc-->0.969027,test_eval_loss-->0.988565,test_acc===0.683824
INFO:root:epoch:57 train_eval_loss-->0.431754,train_acc-->0.966814,test_eval_loss-->1.014114,test_acc===0.595588
INFO:root:epoch:58 train_eval_loss-->0.450498,train_acc-->0.966814,test_eval_loss-->1.027710,test_acc===0.588235
